CUI-less	COVID	BV_1	antibody response	antibody response	BioVoc
CUI-less	COVID	BV_2	B-cell assays	B-cell assays	BioVoc
CUI-less	COVID	BV_3	B-cell epitopes	B-cell epitopes	BioVoc
CUI-less	COVID	BV_4	bronchoalveolar lavage fluid	bronchoalveolar lavage fluid	BioVoc
CUI-less	COVID	BV_4	BALF	BALF	BioVoc
CUI-less	COVID	BV_5	conformational masking	conformational masking	BioVoc
CUI-less	COVID	BV_6	cross-neutralization	cross-neutralization	BioVoc
CUI-less	COVID	BV_7	cross-neutralizing antibody	cross-neutralizing antibody	BioVoc
CUI-less	COVID	BV_7	cross-neutralizing antibodies	cross-neutralizing antibody	BioVoc
CUI-less	COVID	BV_8	Cryo-EM structure	Cryo-EM structure	BioVoc
CUI-less	COVID	BV_9	epitope	epitope	BioVoc
CUI-less	COVID	BV_9	epitopes	epitope	BioVoc
CUI-less	COVID	BV_10	glycan shielding	glycan shielding	BioVoc
CUI-less	COVID	BV_11	glycoprotein	glycoprotein	BioVoc
CUI-less	COVID	BV_11	glycoproteins	glycoprotein	BioVoc
CUI-less	COVID	BV_12	homotrimer	homotrimer	BioVoc
CUI-less	COVID	BV_12	homotrimers	homotrimer	BioVoc
CUI-less	COVID	BV_13	immunoblotting	immunoblotting	BioVoc
CUI-less	COVID	BV_14	immunofluorescence test	immunofluorescence test	BioVoc
CUI-less	COVID	BV_15	immunogenicity	immunogenicity	BioVoc
CUI-less	COVID	BV_16	low-input metagenomic next-generation sequencing	low-input metagenomic next-generation sequencing	BioVoc
CUI-less	COVID	BV_17	Major histocompatibility complex binding assays	Major histocompatibility complex binding assays	BioVoc
CUI-less	COVID	BV_18	MHC binding assays	MHC binding assays	BioVoc
CUI-less	COVID	BV_19	pathogenicity	pathogenicity	BioVoc
CUI-less	COVID	BV_20	protein expression	protein expression	BioVoc
CUI-less	COVID	BV_21	RNA analysis	RNA analysis	BioVoc
CUI-less	COVID	BV_22	RNA virus	RNA virus	BioVoc
CUI-less	COVID	BV_23	T-cell assays	T-cell assays	BioVoc
CUI-less	COVID	BV_24	T-cell epitopes	T-cell epitopes	BioVoc
CUI-less	COVID	BV_25	transfection	transfection	BioVoc
CUI-less	COVID	BV_25	transfections	transfection	BioVoc
CUI-less	COVID	BV_26	vaccine design	vaccine design	BioVoc
CUI-less	COVID	BV_27	Western-Blot	Western-Blot	BioVoc
CUI-less	COVID	BV_27	Western-blotting	Western-Blot	BioVoc
CUI-less	COVID	BV_27	WB	Western-Blot	BioVoc
CUI-less	COVID	CL_1	Caco-2	Caco-2	cell_line
CUI-less	COVID	CL_2	Calu-3	Calu-3	cell_line
CUI-less	COVID	CL_3	Calu-3 2B4	Calu-3 2B4	cell_line
CUI-less	COVID	CL_4	HEK293T	HEK293T	cell_line
CUI-less	COVID	CL_4	293T	HEK293T	cell_line
CUI-less	COVID	CL_5	Huh-7	Huh-7	cell_line
CUI-less	COVID	CL_6	Vero	Vero	cell_line
CUI-less	COVID	CL_7	VeroE6	VeroE6	cell_line
CUI-less	COVID	CL_7	Vero C1008	VeroE6	cell_line
CUI-less	COVID	CL_8	VeroE6/TMPRSS2	VeroE6/TMPRSS2	cell_line
CUI-less	COVID	CL_9	CHO-K1	CHO-K1	cell_line
CUI-less	COVID	CL_10	K-562	K-562	cell_line
CUI-less	COVID	CL_11	PER.C6	PER.C6	cell_line
CUI-less	COVID	CL_12	47D11	47D11	cell_line
CUI-less	COVID	CL_13	F26G1	F26G1	cell_line
CUI-less	COVID	CL_14	F26G6	F26G6	cell_line
CUI-less	COVID	CL_15	F26G8	F26G8	cell_line
CUI-less	COVID	CL_16	F26G18	F26G18	cell_line
CUI-less	COVID	CL_17	F26G19	F26G19	cell_line
CUI-less	COVID	CL_18	N-176-15	N-176-15	cell_line
CUI-less	COVID	CL_19	S-9-11	S-9-11	cell_line
CUI-less	COVID	CL_20	rSN-18	rSN-18	cell_line
